#HQF Implant Mapping Table,,,,,,,,,,
#Affecting Attribute,Affecting Type,Affecting ID,Affected Attribute,Affected Type,Affected ID,Calc Type,State,IsGang,Group,Implant Name
1083,1,21606,265,3,6,0,0,0,Armor,Akemon's Modified 'Noble' ZET5000
1083,1,21606,1159,2,329,0,0,0,Armor,Akemon's Modified 'Noble' ZET5000
1083,1,13209,265,3,6,0,0,1,Armor,Armored Warfare Mindlink
884,1,13209,833,1,20069;20409;22227;4262;4264;4266,0,0,0,Gang,Armored Warfare Mindlink
548,1,20121,68,4,609;610;611;612;760,0,0,0,Shield;Learning,Crystal Alpha
548,1,20157,68,4,609;610;611;612;760,0,0,0,Shield;Learning,Crystal Beta
548,1,20159,68,4,609;610;611;612;760,0,0,0,Shield;Learning,Crystal Delta
548,1,20160,68,4,609;610;611;612;760,0,0,0,Shield;Learning,Crystal Epsilon
548,1,20158,68,4,609;610;611;612;760,0,0,0,Shield;Learning,Crystal Gamma
#,1,20161,,,,,0,0,Science,#Crystal Omega
#,1,,,,,,0,0,Learning,#Cybernetic Subprocessor - Advanced
#,1,,,,,,0,0,Learning,#Cybernetic Subprocessor - Basic
#,1,,,,,,0,0,Learning,#Cybernetic Subprocessor - Elite
#,1,,,,,,0,0,Learning,#Cybernetic Subprocessor - Improved
#,1,,,,,,0,0,Learning,#Cybernetic Subprocessor - Standard
1030,1,31954,208,3,6,0,0,0,Electronics;Learning,Grail Alpha
1030,1,31955,208,3,6,0,0,0,Electronics;Learning,Grail Beta
1030,1,31956,208,3,6,0,0,0,Electronics;Learning,Grail Delta
1030,1,31957,208,3,6,0,0,0,Electronics;Learning,Grail Epsilon
1030,1,31958,208,3,6,0,0,0,Electronics;Learning,Grail Gamma
554,1,20498,552,3,6,0,0,0,Electronics;Learning,Halo Alpha
554,1,20500,552,3,6,0,0,0,Electronics;Learning,Halo Beta
554,1,20502,552,3,6,0,0,0,Electronics;Learning,Halo Delta
554,1,20504,552,3,6,0,0,0,Electronics;Learning,Halo Epsilon
554,1,20506,552,3,6,0,0,0,Electronics;Learning,Halo Gamma
#,1,20508,,,,,0,0,Science,#Halo Omega
767,1,27075,160,2,53;55;74,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Motion Prediction MR-701
767,1,3190,160,2,53;55;74,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Motion Prediction MR-702
767,1,9957,160,2,53;55;74,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Motion Prediction MR-703
767,1,3191,160,2,53;55;74,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Motion Prediction MR-704
767,1,19686,160,2,53;55;74,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Motion Prediction MR-705
767,1,3192,160,2,53;55;74,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Motion Prediction MR-706
292,1,27081,10014;10015;10016,2,53;55;74,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Surgical Strike SS-901
292,1,3193,10014;10015;10016,2,53;55;74,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Surgical Strike SS-902
292,1,13244,10014;10015;10016,2,53;55;74,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Surgical Strike SS-903
292,1,3194,10014;10015;10016,2,53;55;74,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Surgical Strike SS-904
292,1,19687,10014;10015;10016,2,53;55;74,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Surgical Strike SS-905
292,1,3195,10014;10015;10016,2,53;55;74,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Surgical Strike SS-906
292,1,27090,10016,4,576;579,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1001
292,1,3196,10016,4,576;579,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1002
292,1,13219,10016,4,576;579,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1003
292,1,3197,10016,4,576;579,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1004
292,1,19688,10016,4,576;579,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1005
292,1,3198,10016,4,576;579,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1006
292,1,27087,10016,4,575;578,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-801
292,1,3185,10016,4,575;578,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-802
292,1,13222,10016,4,575;578,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-803
292,1,3188,10016,4,575;578,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-804
292,1,19689,10016,4,575;578,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-805
292,1,3189,10016,4,575;578,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-806
292,1,27084,10016,4,574;577,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-601
292,1,3199,10016,4,574;577,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Smalll Projectie Turret SP-602
292,1,13225,10016,4,574;577,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-603
292,1,3200,10016,4,574;577,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-604
292,1,19690,10016,4,574;577,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-605
292,1,3201,10016,4,574;577,0,0,0,Gunnery,Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-606
66,1,27147,330,2,303,0,0,0,Science,Eifyr and Co. 'Alchemist' Biology BY-805
66,1,27148,330,2,303,0,0,0,Science,Eifyr and Co. 'Alchemist' Biology BY-810
1125,1,25547,1089;1090;1091;1092;1093,2,303,0,0,0,Science,Eifyr and Co. 'Alchemist' Neurotoxin Recovery NR-1003
1125,1,25548,1089;1090;1091;1092;1093,2,303,0,0,0,Science,Eifyr and Co. 'Alchemist' Neurotoxin Recovery NR-1005
1126,1,25545,616;1141;1142;1143;1144;1145;1146;1147;1148;1149;1150;1151,2,303,0,0,0,Science,Eifyr and Co. 'Alchemist' Nanite Control NC-903
1126,1,25546,616;1141;1142;1143;1144;1145;1146;1147;1148;1149;1150;1151,2,303,0,0,0,Science,Eifyr and Co. 'Alchemist' Nanite Control NC-905
66,1,27240,73,2,737,0,0,0,Industry,Eifyr and Co. 'Alchemist' Gas Harvesting GH-801
66,1,27238,73,2,737,0,0,0,Industry,Eifyr and Co. 'Alchemist' Gas Harvesting GH-803
66,1,27239,73,2,737,0,0,0,Industry,Eifyr and Co. 'Alchemist' Gas Harvesting GH-805
151,1,27099,70,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Evasive Maneuvering EM-701
151,1,3093,70,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Evasive Maneuvering EM-702
151,1,13240,70,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Evasive Maneuvering EM-703
151,1,3094,70,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Evasive Maneuvering EM-704
151,1,16004,70,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Evasive Maneuvering EM-705
151,1,3095,70,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Evasive Maneuvering EM-706
1076,1,27097,37,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Navigation NN-601
1076,1,3096,37,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Navigation NN-602
1076,1,13237,37,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Navigation NN-603
1076,1,3097,37,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Navigation NN-604
1076,1,16003,37,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Navigation NN-605
1076,1,3100,37,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Navigation NN-606
317,1,27098,6,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Fuel Conservation FC-801
317,1,3101,6,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Fuel Conservation FC-802
317,1,13238,6,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Fuel Conservation FC-803
317,1,3102,6,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Fuel Conservation FC-804
317,1,16005,6,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Fuel Conservation FC-805
317,1,3103,6,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Fuel Conservation FC-806
66,1,27111,73,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Afterburner AB-601
66,1,3104,73,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Afterburner AB-602
66,1,13239,73,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Afterburner AB-603
66,1,3105,73,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Afterburner AB-604
66,1,27110,73,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Afterburner AB-605
66,1,3108,73,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Afterburner AB-606
319,1,27113,153,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Operation WD-601
319,1,3109,153,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Operation WD-602
319,1,13241,153,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Operation WD-603
319,1,3110,153,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Operation WD-604
319,1,27112,153,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Operation WD-605
319,1,3111,153,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Operation WD-606
216,1,27100,6,4,131,0,0,0,Navigation,Eifyr and Co. 'Rogue' High Speed Maneuvering HS-901
216,1,3112,6,4,131,0,0,0,Navigation,Eifyr and Co. 'Rogue' High Speed Maneuvering HS-902
216,1,13243,6,4,131,0,0,0,Navigation,Eifyr and Co. 'Rogue' High Speed Maneuvering HS-903
216,1,3113,6,4,131,0,0,0,Navigation,Eifyr and Co. 'Rogue' High Speed Maneuvering HS-904
216,1,16006,6,4,131,0,0,0,Navigation,Eifyr and Co. 'Rogue' High Speed Maneuvering HS-905
216,1,3116,6,4,131,0,0,0,Navigation,Eifyr and Co. 'Rogue' High Speed Maneuvering HS-906
624,1,27115,600,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Speed WS-605
624,1,3117,600,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Speed WS-608
624,1,13242,600,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Speed WS-610
624,1,3118,600,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Speed WS-613
624,1,27114,600,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Speed WS-615
624,1,3119,600,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Speed WS-618
318,1,27101,20,4,131;542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Acceleration Control AC-601
318,1,3120,20,4,131;542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Acceleration Control AC-602
318,1,16008,20,4,131;542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Acceleration Control AC-603
318,1,3121,20,4,131;542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Acceleration Control AC-604
318,1,16009,20,4,131;542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Acceleration Control AC-605
318,1,3124,20,4,131;542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Acceleration Control AC-606
1079,1,2082,482,3,6,0,0,0,Engineering,Genolution Core Augmentation CA-1
313,1,2082,11,3,6,0,0,0,Engineering,Genolution Core Augmentation CA-1
424,1,2589,48,3,6,0,0,0,Engineering,Genolution Core Augmentation CA-2
314,1,2589,55,3,6,0,0,0,Engineering,Genolution Core Augmentation CA-2
#312,1,27218,73,4,1056,0,0,0,Armor,Hardwiring - Inherent Implants 'Gentry' ZEX10
#312,1,27216,73,4,1056,0,0,0,Armor,Hardwiring - Inherent Implants 'Gentry' ZEX100
#312,1,27217,73,4,1056,0,0,0,Armor,Hardwiring - Inherent Implants 'Gentry' ZEX1000
#317,1,27221,6,4,1056,0,0,0,Armor,Hardwiring - Inherent Implants 'Gentry' ZEX20
#317,1,27219,6,4,1056,0,0,0,Armor,Hardwiring - Inherent Implants 'Gentry' ZEX200
#317,1,27220,6,4,1056,0,0,0,Armor,Hardwiring - Inherent Implants 'Gentry' ZEX2000
434,1,27102,77,4,1039;1040,0,0,0,Industry,Inherent Implants 'Highwall' Mining MX-1001
434,1,22534,77,4,1039;1040,0,0,0,Industry,Inherent Implants 'Highwall' Mining MX-1003
434,1,22535,77,4,1039;1040,0,0,0,Industry,Inherent Implants 'Highwall' Mining MX-1005
927,1,27151,1082,4,935,0,0,0,Industry,Inherent Implants 'Highwall' Mining Upgrades MU-1001
927,1,27149,1082,4,935,0,0,0,Industry,Inherent Implants 'Highwall' Mining Upgrades MU-1003
927,1,27150,1082,4,935,0,0,0,Industry,Inherent Implants 'Highwall' Mining Upgrades MU-1005
292,1,3202,10014,4,567;570,0,0,0,Gunnery,Inherent Implants 'Lancer' Small Energy Turret SD-602
317,1,3203,6,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Controlled Bursts CB-702
441,1,3204,10011;10012;10013,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Gunnery RF-902
292,1,3205,10014,4,569;573,0,0,0,Gunnery,Inherent Implants 'Lancer' Large Energy Turret LE-1002
292,1,3206,10014,4,568;572,0,0,0,Gunnery,Inherent Implants 'Lancer' Medium Energy Turret ME-802
292,1,27082,10014,4,567;570,0,0,0,Gunnery,Inherent Implants 'Lancer' Small Energy Turret SE-601
317,1,27079,6,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Controlled Bursts CB-701
441,1,27077,10011;10012;10013,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Gunnery RF-901
292,1,27088,10014,4,569;573,0,0,0,Gunnery,Inherent Implants 'Lancer' Large Energy Turret LE-1001
292,1,27085,10014,4,568;572,0,0,0,Gunnery,Inherent Implants 'Lancer' Medium Energy Turret ME-801
292,1,3207,10014,4,567;570,0,0,0,Gunnery,Inherent Implants 'Lancer' Small Energy Turret SE-604
317,1,3208,6,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Controlled Bursts CB-704
441,1,3209,10011;10012;10013,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Gunnery RF-904
292,1,3210,10014,4,569;573,0,0,0,Gunnery,Inherent Implants 'Lancer' Large Energy Turret LE-1004
292,1,3211,10014,4,568;572,0,0,0,Gunnery,Inherent Implants 'Lancer' Medium Energy Turret ME-804
292,1,13223,10014,4,567;570,0,0,0,Gunnery,Inherent Implants 'Lancer' Small Energy Turret SE-603
317,1,13246,6,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Controlled Bursts CB-703
441,1,13166,10011;10012;10013,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Gunnery RF-903
292,1,13217,10014,4,569;573,0,0,0,Gunnery,Inherent Implants 'Lancer' Large Energy Turret LE-1003
292,1,13220,10014,4,568;572,0,0,0,Gunnery,Inherent Implants 'Lancer' Medium Energy Turret ME-803
292,1,3212,10014,4,567;570,0,0,0,Gunnery,Inherent Implants 'Lancer' Small Energy Turret SE-606
317,1,3213,6,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Controlled Bursts CB-706
441,1,3214,10011;10012;10013,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Gunnery RF-906
292,1,3215,10014,4,569;573,0,0,0,Gunnery,Inherent Implants 'Lancer' Large Energy Turret LE-1006
292,1,3216,10014,4,568;572,0,0,0,Gunnery,Inherent Implants 'Lancer' Medium Energy Turret ME-806
292,1,19691,10014,4,567;570,0,0,0,Gunnery,Inherent Implants 'Lancer' Small Energy Turret SE-605
317,1,19692,6,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Controlled Bursts CB-705
441,1,19693,10011;10012;10013,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Gunnery RF-905
292,1,19694,10014,4,569;573,0,0,0,Gunnery,Inherent Implants 'Lancer' Large Energy Turret LE-1005
292,1,19695,10014,4,568;572,0,0,0,Gunnery,Inherent Implants 'Lancer' Medium Energy Turret ME-805
312,1,27070,73,4,1049;1050;1051;1053;1054;1055,0,0,0,Armor;Hull,Inherent Implants 'Noble' Repair Systems RS-601
312,1,13258,73,4,1049;1050;1051;1053;1054;1055,0,0,0,Armor;Hull,Inherent Implants 'Noble' Repair Systems RS-603
312,1,19547,73,4,1049;1050;1051;1053;1054;1055,0,0,0,Armor;Hull,Inherent Implants 'Noble' Repair Systems RS-605
312,1,3291,73,4,1049;1050;1051;1053;1054;1055,0,0,0,Armor;Hull,Inherent Implants 'Noble' Repair Systems RS-602
312,1,3292,73,4,1049;1050;1051;1053;1054;1055,0,0,0,Armor;Hull,Inherent Implants 'Noble' Repair Systems RS-604
312,1,3299,73,4,1049;1050;1051;1053;1054;1055,0,0,0,Armor;Hull,Inherent Implants 'Noble' Repair Systems RS-606
317,1,27071,6,2,325,0,0,0,Armor,Inherent Implants 'Noble' Remote Armor Repair Systems RA-701
317,1,17871,6,2,325,0,0,0,Armor,Inherent Implants 'Noble' Remote Armor Repair Systems RA-703
317,1,19548,6,2,325,0,0,0,Armor,Inherent Implants 'Noble' Remote Armor Repair Systems RA-705
317,1,3414,6,2,325,0,0,0,Armor,Inherent Implants 'Noble' Remote Armor Repair Systems RA-702
317,1,3415,6,2,325,0,0,0,Armor,Inherent Implants 'Noble' Remote Armor Repair Systems RA-704
317,1,3470,6,2,325,0,0,0,Armor,Inherent Implants 'Noble' Remote Armor Repair Systems RA-706
327,1,27072,9,3,6,0,0,0,Hull,Inherent Implants 'Noble' Mechanic MC-801
327,1,13257,9,3,6,0,0,0,Hull,Inherent Implants 'Noble' Mechanic MC-803
327,1,19549,9,3,6,0,0,0,Hull,Inherent Implants 'Noble' Mechanic MC-805
327,1,3471,9,3,6,0,0,0,Hull,Inherent Implants 'Noble' Mechanic MC-802
327,1,3474,9,3,6,0,0,0,Hull,Inherent Implants 'Noble' Mechanic MC-804
327,1,3475,9,3,6,0,0,0,Hull,Inherent Implants 'Noble' Mechanic MC-806
806,1,27073,84,4,1049;1050;1051,0,0,0,Armor,Inherent Implants 'Noble' Repair Proficiency RP-901
806,1,19684,84,4,1049;1050;1051,0,0,0,Armor,Inherent Implants 'Noble' Repair Proficiency RP-903
806,1,19685,84,4,1049;1050;1051,0,0,0,Armor,Inherent Implants 'Noble' Repair Proficiency RP-905
806,1,3476,84,4,1049;1050;1051,0,0,0,Armor,Inherent Implants 'Noble' Repair Proficiency RP-902
806,1,3477,84,4,1049;1050;1051,0,0,0,Armor,Inherent Implants 'Noble' Repair Proficiency RP-904
806,1,3478,84,4,1049;1050;1051,0,0,0,Armor,Inherent Implants 'Noble' Repair Proficiency RP-906
1083,1,27074,265,3,6,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1001
1083,1,27074,1159,2,329,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1001
1083,1,13256,265,3,6,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1003
1083,1,13256,1159,2,329,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1003
1083,1,19550,265,3,6,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1005
1083,1,19550,1159,2,329,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1005
1083,1,3479,265,3,6,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1002
1083,1,3479,1159,2,329,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1002
1083,1,3481,265,3,6,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1004
1083,1,3481,1159,2,329,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1004
1083,1,3482,265,3,6,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1006
1083,1,3482,1159,2,329,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1006
1079,1,3239,482,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Energy Management EM-806
1079,1,27117,482,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Energy Management EM-801
1079,1,3237,482,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Energy Management EM-802
1079,1,13259,482,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Energy Management EM-803
1079,1,3238,482,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Energy Management EM-804
1079,1,27116,482,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Energy Management EM-805
314,1,3246,55,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Energy Systems Operation EO-606
314,1,27119,55,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Energy Systems Operation EO-601
314,1,3240,55,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Energy Systems Operation EO-602
314,1,13260,55,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Energy Systems Operation EO-603
