#HQF Implant Mapping Table,,,,,,,,,,
314,1,3241,55,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Energy Systems Operation EO-604
314,1,27118,55,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Energy Systems Operation EO-605
317,1,3249,6,4,695;696;697,0,0,0,Engineering,Inherent Implants 'Squire' Energy Emission Systems ES-706
317,1,27120,6,4,695;696;697,0,0,0,Engineering,Inherent Implants 'Squire' Energy Emission Systems ES-701
317,1,3247,6,4,695;696;697,0,0,0,Engineering,Inherent Implants 'Squire' Energy Emission Systems ES-702
317,1,13265,6,4,695;696;697,0,0,0,Engineering,Inherent Implants 'Squire' Energy Emission Systems ES-703
317,1,3248,6,4,695;696;697,0,0,0,Engineering,Inherent Implants 'Squire' Energy Emission Systems ES-704
317,1,27121,6,4,695;696;697,0,0,0,Engineering,Inherent Implants 'Squire' Energy Emission Systems ES-705
66,1,3252,73,2,72,0,0,0,Engineering,Inherent Implants 'Squire' Energy Pulse Weapons EP-706
66,1,27123,73,2,72,0,0,0,Engineering,Inherent Implants 'Squire' Energy Pulse Weapons EP-701
66,1,3250,73,2,72,0,0,0,Engineering,Inherent Implants 'Squire' Energy Pulse Weapons EP-702
66,1,13251,73,2,72,0,0,0,Engineering,Inherent Implants 'Squire' Energy Pulse Weapons EP-703
66,1,3251,73,2,72,0,0,0,Engineering,Inherent Implants 'Squire' Energy Pulse Weapons EP-704
66,1,27122,73,2,72,0,0,0,Engineering,Inherent Implants 'Squire' Energy Pulse Weapons EP-705
310,1,3255,50,5,3424,0,0,0,Engineering,Inherent Implants 'Squire' Energy Grid Upgrades EU-706
310,1,27125,50,5,3424,0,0,0,Engineering,Inherent Implants 'Squire' Energy Grid Upgrades EU-701
310,1,3253,50,5,3424,0,0,0,Engineering,Inherent Implants 'Squire' Energy Grid Upgrades EU-702
310,1,13255,50,5,3424,0,0,0,Engineering,Inherent Implants 'Squire' Energy Grid Upgrades EU-703
310,1,3254,50,5,3424,0,0,0,Engineering,Inherent Implants 'Squire' Energy Grid Upgrades EU-704
310,1,27124,50,5,3424,0,0,0,Engineering,Inherent Implants 'Squire' Energy Grid Upgrades EU-705
313,1,3258,11,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Engineering EG-606
313,1,3258,549,2,339,0,0,0,Engineering,Inherent Implants 'Squire' Engineering EG-606
313,1,27127,11,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Engineering EG-601
313,1,27127,549,2,339,0,0,0,Engineering,Inherent Implants 'Squire' Engineering EG-601
313,1,3256,11,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Engineering EG-602
313,1,3256,549,2,339,0,0,0,Engineering,Inherent Implants 'Squire' Engineering EG-602
313,1,13261,11,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Engineering EG-603
313,1,13261,549,2,339,0,0,0,Engineering,Inherent Implants 'Squire' Engineering EG-603
313,1,3257,11,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Engineering EG-604
313,1,3257,549,2,339,0,0,0,Engineering,Inherent Implants 'Squire' Engineering EG-604
313,1,27126,11,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Engineering EG-605
313,1,27126,549,2,339,0,0,0,Engineering,Inherent Implants 'Squire' Engineering EG-605
780,1,27103,73,4,1038,0,0,0,Industry,Inherent Implants 'Yeti' Ice Harvesting IH-1001
780,1,22570,73,4,1038,0,0,0,Industry,Inherent Implants 'Yeti' Ice Harvesting IH-1003
780,1,22571,73,4,1038,0,0,0,Industry,Inherent Implants 'Yeti' Ice Harvesting IH-1005
1156,1,27191,1372,2,479,0,0,0,Science,Poteque 'Prospector' Astrometric Pinpointing AP-602
1156,1,27186,1372,2,479,0,0,0,Science,Poteque 'Prospector' Astrometric Pinpointing AP-606
1156,1,27190,1372,2,479,0,0,0,Science,Poteque 'Prospector' Astrometric Pinpointing AP-610
66,1,27193,73,2,481,0,0,0,Science,Poteque 'Prospector' Astrometric Acquisition AQ-702
66,1,27187,73,2,481,0,0,0,Science,Poteque 'Prospector' Astrometric Acquisition AQ-706
66,1,27192,73,2,481,0,0,0,Science,Poteque 'Prospector' Astrometric Acquisition AQ-710
846,1,27195,1371,2,479,0,0,0,Science,Poteque 'Prospector' Astrometric Rangefinding AR-802
846,1,27188,1371,2,479,0,0,0,Science,Poteque 'Prospector' Astrometric Rangefinding AR-806
846,1,27194,1371,2,479,0,0,0,Science,Poteque 'Prospector' Astrometric Rangefinding AR-810
1160,1,27196,902,1,22177;30832,0,0,0,Science,Poteque 'Prospector' Archaeology AC-905
1160,1,27197,902,1,22175;30834,0,0,0,Science,Poteque 'Prospector' Hacking HC-905
902,1,27198,902,1,25861;30836,0,0,0,Science,Poteque 'Prospector' Salvaging SV-905
66,1,27260,73,2,538,0,0,0,Science,Poteque 'Prospector' Environmental Analysis EY-1005
#,1,27170,,,,,0,0,Industry,Zainou 'Beancounter' Industry BX-801
#,1,27167,,,,,0,0,Industry,Zainou 'Beancounter' Industry BX-802
#,1,27171,,,,,0,0,Industry,Zainou 'Beancounter' Industry BX-804
#,1,27175,,,,,0,0,Industry,Zainou 'Beancounter' Refining RX-801
#,1,27169,,,,,0,0,Industry,Zainou 'Beancounter' Refining RX-802
#,1,27174,,,,,0,0,Industry,Zainou 'Beancounter' Refining RX-804
#,1,27180,,,,,0,0,Industry,Zainou 'Beancounter' Research RR-601
#,1,27177,,,,,0,0,Industry,Zainou 'Beancounter' Research RR-603
#,1,27179,,,,,0,0,Industry,Zainou 'Beancounter' Research RR-605
#,1,27182,,,,,0,0,Industry,Zainou 'Beancounter' Metallurgy MY-701
#,1,27176,,,,,0,0,Industry,Zainou 'Beancounter' Metallurgy MY-703
#,1,27181,,,,,0,0,Industry,Zainou 'Beancounter' Metallurgy MY-705
#,1,27185,,,,,0,0,Industry,Zainou 'Beancounter' Science SC-801
#,1,27178,,,,,0,0,Industry,Zainou 'Beancounter' Science SC-803
#,1,27184,,,,,0,0,Industry,Zainou 'Beancounter' Science SC-805
294,1,27076,54,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Sharpshooter ST-901
294,1,10204,54,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Sharpshooter ST-903
294,1,19696,54,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Sharpshooter ST-905
294,1,3217,54,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Sharpshooter ST-902
294,1,3234,54,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Sharpshooter ST-904
294,1,3235,54,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Sharpshooter ST-906
349,1,27078,158,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Trajectory Analysis TA-701
349,1,13245,158,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Trajectory Analysis TA-703
349,1,19697,158,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Trajectory Analysis TA-705
349,1,3236,158,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Trajectory Analysis TA-702
349,1,3220,158,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Trajectory Analysis TA-704
349,1,3221,158,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Trajectory Analysis TA-706
292,1,27089,10015,4,563;566,0,0,0,Gunnery,Zainou 'Deadeye' Large Hybrid Turret LH-1001
292,1,13218,10015,4,563;566,0,0,0,Gunnery,Zainou 'Deadeye' Large Hybrid Turret LH-1003
292,1,19698,10015,4,563;566,0,0,0,Gunnery,Zainou 'Deadeye' Large Hybrid Turret LH-1005
292,1,3222,10015,4,563;566,0,0,0,Gunnery,Zainou 'Deadeye' Large Hybrid Turret LH-1002
292,1,3223,10015,4,563;566,0,0,0,Gunnery,Zainou 'Deadeye' Large Hybrid Turret LH-1004
292,1,3224,10015,4,563;566,0,0,0,Gunnery,Zainou 'Deadeye' Large Hybrid Turret LH-1006
292,1,27086,10015,4,562;565,0,0,0,Gunnery,Zainou 'Deadeye' Medium Hybrid Turret MH-801
292,1,13221,10015,4,562;565,0,0,0,Gunnery,Zainou 'Deadeye' Medium Hybrid Turret MH-803
292,1,19699,10015,4,562;565,0,0,0,Gunnery,Zainou 'Deadeye' Medium Hybrid Turret MH-805
292,1,3231,10015,4,562;565,0,0,0,Gunnery,Zainou 'Deadeye' Medium Hybrid Turret MH-802
292,1,3232,10015,4,562;565,0,0,0,Gunnery,Zainou 'Deadeye' Medium Hybrid Turret MH-804
292,1,3233,10015,4,562;565,0,0,0,Gunnery,Zainou 'Deadeye' Medium Hybrid Turret MH-806
292,1,27083,10015,4,561;564,0,0,0,Gunnery,Zainou 'Deadeye' Small Hybrid Turret SH-601
292,1,13224,10015,4,561;564,0,0,0,Gunnery,Zainou 'Deadeye' Small Hybrid Turret SH-603
292,1,19700,10015,4,561;564,0,0,0,Gunnery,Zainou 'Deadeye' Small Hybrid Turret SH-605
292,1,3225,10015,4,561;564,0,0,0,Gunnery,Zainou 'Deadeye' Small Hybrid Turret SH-602
292,1,3226,10015,4,561;564,0,0,0,Gunnery,Zainou 'Deadeye' Small Hybrid Turret SH-604
292,1,3227,10015,4,561;564,0,0,0,Gunnery,Zainou 'Deadeye' Small Hybrid Turret SH-606
848,1,27094,654,2,384;653;385;655;386;656,0,0,0,Missiles,Zainou 'Deadeye' Guided Missile Precision GP-801
848,1,24632,654,2,384;653;385;655;386;656,0,0,0,Missiles,Zainou 'Deadeye' Guided Missile Precision GP-803
848,1,24640,654,2,384;653;385;655;386;656,0,0,0,Missiles,Zainou 'Deadeye' Guided Missile Precision GP-805
848,1,3125,654,2,384;653;385;655;386;656,0,0,0,Missiles,Zainou 'Deadeye' Guided Missile Precision GP-802
848,1,3126,654,2,384;653;385;655;386;656,0,0,0,Missiles,Zainou 'Deadeye' Guided Missile Precision GP-804
848,1,3127,654,2,384;653;385;655;386;656,0,0,0,Missiles,Zainou 'Deadeye' Guided Missile Precision GP-806
557,1,27092,281,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Missile Bombardment MB-701
557,1,13247,281,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Missile Bombardment MB-703
557,1,24636,281,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Missile Bombardment MB-705
557,1,3128,281,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Missile Bombardment MB-702
557,1,3129,281,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Missile Bombardment MB-704
557,1,3132,281,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Missile Bombardment MB-706
20,1,27093,37,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Missile Projection MP-701
20,1,13248,37,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Missile Projection MP-703
20,1,24637,37,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Missile Projection MP-705
20,1,3133,37,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Missile Projection MP-702
20,1,3134,37,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Missile Projection MP-704
20,1,3135,37,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Missile Projection MP-706
293,1,27096,51,2,511;862;524;506;510;771;507;508;501;509,0,0,0,Missiles,Zainou 'Deadeye' Rapid Launch RL-1001
293,1,13249,51,2,511;862;524;506;510;771;507;508;501;509,0,0,0,Missiles,Zainou 'Deadeye' Rapid Launch RL-1003
293,1,24638,51,2,511;862;524;506;510;771;507;508;501;509,0,0,0,Missiles,Zainou 'Deadeye' Rapid Launch RL-1005
293,1,3136,51,2,511;862;524;506;510;771;507;508;501;509,0,0,0,Missiles,Zainou 'Deadeye' Rapid Launch RL-1002
293,1,3137,51,2,511;862;524;506;510;771;507;508;501;509,0,0,0,Missiles,Zainou 'Deadeye' Rapid Launch RL-1004
293,1,3140,51,2,511;862;524;506;510;771;507;508;501;509,0,0,0,Missiles,Zainou 'Deadeye' Rapid Launch RL-1006
847,1,27095,653,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Target Navigation Prediction TN-901
847,1,13250,653,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Target Navigation Prediction TN-903
847,1,24639,653,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Target Navigation Prediction TN-905
847,1,3141,653,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Target Navigation Prediction TN-902
847,1,3142,653,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Target Navigation Prediction TN-904
847,1,3143,653,2,654;656;655;653;648;657;772;386;385;384;387;89;476;88;914,0,0,0,Missiles,Zainou 'Deadeye' Target Navigation Prediction TN-906
310,1,27091,50,2,511;862;524;506;510;771;507;508;501;509,0,0,0,Missiles,Zainou 'Gnome' Launcher CPU Efficiency LE-601
310,1,24641,50,2,511;862;524;506;510;771;507;508;501;509,0,0,0,Missiles,Zainou 'Gnome' Launcher CPU Efficiency LE-603
310,1,24642,50,2,511;862;524;506;510;771;507;508;501;509,0,0,0,Missiles,Zainou 'Gnome' Launcher CPU Efficiency LE-605
310,1,3144,50,2,511;862;524;506;510;771;507;508;501;509,0,0,0,Missiles,Zainou 'Gnome' Launcher CPU Efficiency LE-602
310,1,3145,50,2,511;862;524;506;510;771;507;508;501;509,0,0,0,Missiles,Zainou 'Gnome' Launcher CPU Efficiency LE-604
310,1,3148,50,2,511;862;524;506;510;771;507;508;501;509,0,0,0,Missiles,Zainou 'Gnome' Launcher CPU Efficiency LE-606
323,1,13253,30,5,3425,0,0,0,Shield,Zainou 'Gnome' Shield Upgrades SU-603
323,1,3078,30,5,3425,0,0,0,Shield,Zainou 'Gnome' Shield Upgrades SU-604
323,1,16245,30,5,3425,0,0,0,Shield,Zainou 'Gnome' Shield Upgrades SU-605
323,1,3079,30,5,3425,0,0,0,Shield,Zainou 'Gnome' Shield Upgrades SU-606
323,1,27104,30,5,3425,0,0,0,Shield,Zainou 'Gnome' Shield Upgrades SU-601
323,1,3077,30,5,3425,0,0,0,Shield,Zainou 'Gnome' Shield Upgrades SU-602
337,1,10228,263,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-703
337,1,10228,72,2,38,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-703
337,1,3081,263,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-704
337,1,3081,72,2,38,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-704
337,1,16246,263,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-705
337,1,16246,72,2,38,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-705
337,1,3084,263,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-706
337,1,3084,72,2,38,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-706
337,1,27105,263,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-701
337,1,27105,72,2,38,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-701
337,1,3080,263,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-702
337,1,3080,72,2,38,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-702
317,1,13262,6,4,604;603;602;601,0,0,0,Shield,Zainou 'Gnome' Shield Emission Systems SE-803
317,1,3086,6,4,604;603;602;601,0,0,0,Shield,Zainou 'Gnome' Shield Emission Systems SE-804
317,1,16247,6,4,604;603;602;601,0,0,0,Shield,Zainou 'Gnome' Shield Emission Systems SE-805
317,1,3087,6,4,604;603;602;601,0,0,0,Shield,Zainou 'Gnome' Shield Emission Systems SE-806
317,1,27106,6,4,604;603;602;601,0,0,0,Shield,Zainou 'Gnome' Shield Emission Systems SE-801
317,1,3085,6,4,604;603;602;601,0,0,0,Shield,Zainou 'Gnome' Shield Emission Systems SE-802
338,1,13263,479,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Operation SP-903
338,1,3089,479,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Operation SP-904
338,1,16248,479,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Operation SP-905
338,1,3092,479,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Operation SP-906
338,1,27107,479,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Operation SP-901
338,1,3088,479,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Operation SP-902
310,1,13252,50,2,53;55;74,0,0,0,Gunnery,Zainou 'Gnome' Weapon Upgrades WU-1003
310,1,3229,50,2,53;55;74,0,0,0,Gunnery,Zainou 'Gnome' Weapon Upgrades WU-1004
310,1,16249,50,2,53;55;74,0,0,0,Gunnery,Zainou 'Gnome' Weapon Upgrades WU-1005
310,1,3230,50,2,53;55;74,0,0,0,Gunnery,Zainou 'Gnome' Weapon Upgrades WU-1006
310,1,27080,50,2,53;55;74,0,0,0,Gunnery,Zainou 'Gnome' Weapon Upgrades WU-1001
310,1,3228,50,2,53;55;74,0,0,0,Gunnery,Zainou 'Gnome' Weapon Upgrades WU-1002
310,1,27129,50,5,3432,0,0,0,Electronics,Zainou 'Gypsy' Electronics Upgrades EU-601
310,1,3262,50,5,3432,0,0,0,Electronics,Zainou 'Gypsy' Electronics Upgrades EU-602
310,1,13254,50,5,3432,0,0,0,Electronics,Zainou 'Gypsy' Electronics Upgrades EU-603
310,1,3263,50,5,3432,0,0,0,Electronics,Zainou 'Gypsy' Electronics Upgrades EU-604
310,1,27128,50,5,3432,0,0,0,Electronics,Zainou 'Gypsy' Electronics Upgrades EU-605
310,1,3264,50,5,3432,0,0,0,Electronics,Zainou 'Gypsy' Electronics Upgrades EU-606
424,1,27143,48,3,6,0,0,0,Electronics,Zainou 'Gypsy' Electronics EE-601
424,1,3265,48,3,6,0,0,0,Electronics,Zainou 'Gypsy' Electronics EE-602
424,1,13216,48,3,6,0,0,0,Electronics,Zainou 'Gypsy' Electronics EE-603
424,1,3266,48,3,6,0,0,0,Electronics,Zainou 'Gypsy' Electronics EE-604
424,1,27142,48,3,6,0,0,0,Electronics,Zainou 'Gypsy' Electronics EE-605
424,1,3267,48,3,6,0,0,0,Electronics,Zainou 'Gypsy' Electronics EE-606
566,1,27131,564,3,6,0,0,0,Electronics,Zainou 'Gypsy' Signature Analysis SA-701
566,1,3268,564,3,6,0,0,0,Electronics,Zainou 'Gypsy' Signature Analysis SA-702
566,1,10244,564,3,6,0,0,0,Electronics,Zainou 'Gypsy' Signature Analysis SA-703
566,1,3269,564,3,6,0,0,0,Electronics,Zainou 'Gypsy' Signature Analysis SA-704
566,1,27130,564,3,6,0,0,0,Electronics,Zainou 'Gypsy' Signature Analysis SA-705
566,1,3270,564,3,6,0,0,0,Electronics,Zainou 'Gypsy' Signature Analysis SA-706
317,1,27226,6,5,3427,0,0,0,Electronics,Zainou 'Gypsy' Electronic Warfare EW-901
317,1,3271,6,5,3427,0,0,0,Electronics,Zainou 'Gypsy' Electronic Warfare EW-902
317,1,13232,6,5,3427,0,0,0,Electronics,Zainou 'Gypsy' Electronic Warfare EW-903
317,1,3272,6,5,3427,0,0,0,Electronics,Zainou 'Gypsy' Electronic Warfare EW-904
317,1,27225,6,5,3427,0,0,0,Electronics,Zainou 'Gypsy' Electronic Warfare EW-905
317,1,3273,6,5,3427,0,0,0,Electronics,Zainou 'Gypsy' Electronic Warfare EW-906
309,1,27229,76,3,6,0,0,0,Electronics,Zainou 'Gypsy' Long Range Targeting LT-801
309,1,3274,76,3,6,0,0,0,Electronics,Zainou 'Gypsy' Long Range Targeting LT-802
309,1,13233,76,3,6,0,0,0,Electronics,Zainou 'Gypsy' Long Range Targeting LT-803
309,1,3275,76,3,6,0,0,0,Electronics,Zainou 'Gypsy' Long Range Targeting LT-804
309,1,27227,76,3,6,0,0,0,Electronics,Zainou 'Gypsy' Long Range Targeting LT-805
309,1,3276,76,3,6,0,0,0,Electronics,Zainou 'Gypsy' Long Range Targeting LT-806
317,1,27231,6,2,52;65,0,0,0,Electronics,Zainou 'Gypsy' Propulsion Jamming PJ-801
317,1,3277,6,2,52;65,0,0,0,Electronics,Zainou 'Gypsy' Propulsion Jamming PJ-802
317,1,13234,6,2,52;65,0,0,0,Electronics,Zainou 'Gypsy' Propulsion Jamming PJ-803
317,1,3278,6,2,52;65,0,0,0,Electronics,Zainou 'Gypsy' Propulsion Jamming PJ-804
317,1,27230,6,2,52;65,0,0,0,Electronics,Zainou 'Gypsy' Propulsion Jamming PJ-805
317,1,3279,6,2,52;65,0,0,0,Electronics,Zainou 'Gypsy' Propulsion Jamming PJ-806
317,1,27233,6,2,208;290,0,0,0,Electronics,Zainou 'Gypsy' Sensor Linking SL-901
317,1,3280,6,2,208;290,0,0,0,Electronics,Zainou 'Gypsy' Sensor Linking SL-902
