#HQF Implant Mapping Table,,,,,,,,,,
317,1,13235,6,2,208;290,0,0,0,Electronics,Zainou 'Gypsy' Sensor Linking SL-903
317,1,3281,6,2,208;290,0,0,0,Electronics,Zainou 'Gypsy' Sensor Linking SL-904
317,1,27232,6,2,208;290,0,0,0,Electronics,Zainou 'Gypsy' Sensor Linking SL-905
317,1,3282,6,2,208;290,0,0,0,Electronics,Zainou 'Gypsy' Sensor Linking SL-906
317,1,27235,6,2,291,0,0,0,Electronics,Zainou 'Gypsy' Weapon Disruption WD-901
317,1,3283,6,2,291,0,0,0,Electronics,Zainou 'Gypsy' Weapon Disruption WD-902
317,1,13236,6,2,291,0,0,0,Electronics,Zainou 'Gypsy' Weapon Disruption WD-903
317,1,3284,6,2,291,0,0,0,Electronics,Zainou 'Gypsy' Weapon Disruption WD-904
317,1,27234,6,2,291,0,0,0,Electronics,Zainou 'Gypsy' Weapon Disruption WD-905
317,1,3287,6,2,291,0,0,0,Electronics,Zainou 'Gypsy' Weapon Disruption WD-906
317,1,27237,6,2,379,0,0,0,Electronics,Zainou 'Gypsy' Target Painting TG-901
317,1,3288,6,2,379,0,0,0,Electronics,Zainou 'Gypsy' Target Painting TG-902
317,1,27224,6,2,379,0,0,0,Electronics,Zainou 'Gypsy' Target Painting TG-903
317,1,3289,6,2,379,0,0,0,Electronics,Zainou 'Gypsy' Target Painting TG-904
317,1,27236,6,2,379,0,0,0,Electronics,Zainou 'Gypsy' Target Painting TG-905
317,1,3290,6,2,379,0,0,0,Electronics,Zainou 'Gypsy' Target Painting TG-906
292,1,27206,114;116;117;118,2,476,0,0,0,Missiles,Hardwiring - Zainou 'Sharpshooter' ZMX10
292,1,27204,114;116;117;118,2,476,0,0,0,Missiles,Hardwiring - Zainou 'Sharpshooter' ZMX100
292,1,27205,114;116;117;118,2,476,0,0,0,Missiles,Hardwiring - Zainou 'Sharpshooter' ZMX1000
292,1,3149,114;116;117;118,2,476,0,0,0,Missiles,Hardwiring - Zainou 'Sharpshooter' ZMX11
292,1,3150,114;116;117;118,2,476,0,0,0,Missiles,Hardwiring - Zainou 'Sharpshooter' ZMX110
292,1,3151,114;116;117;118,2,476,0,0,0,Missiles,Hardwiring - Zainou 'Sharpshooter' ZMX1100
547,1,13227,37,2,88,0,0,0,Missiles,Zainou 'Snapshot' Defender Missiles DM-803
547,1,3153,37,2,88,0,0,0,Missiles,Zainou 'Snapshot' Defender Missiles DM-804
547,1,27243,37,2,88,0,0,0,Missiles,Zainou 'Snapshot' Defender Missiles DM-805
547,1,3156,37,2,88,0,0,0,Missiles,Zainou 'Snapshot' Defender Missiles DM-806
547,1,27244,37,2,88,0,0,0,Missiles,Zainou 'Snapshot' Defender Missiles DM-801
547,1,3152,37,2,88,0,0,0,Missiles,Zainou 'Snapshot' Defender Missiles DM-802
292,1,27109,114;116;117;118,2,654;772,0,0,0,Missiles,Zainou 'Snapshot' Assault Missiles AM-703
292,1,3158,114;116;117;118,2,654;772,0,0,0,Missiles,Zainou 'Snapshot' Assault Missiles AM-704
292,1,27245,114;116;117;118,2,654;772,0,0,0,Missiles,Zainou 'Snapshot' Assault Missiles AM-705
292,1,3159,114;116;117;118,2,654;772,0,0,0,Missiles,Zainou 'Snapshot' Assault Missiles AM-706
292,1,27246,114;116;117;118,2,654;772,0,0,0,Missiles,Zainou 'Snapshot' Assault Missiles AM-701
292,1,3157,114;116;117;118,2,654;772,0,0,0,Missiles,Zainou 'Snapshot' Assault Missiles AM-702
848,1,13228,654,2,394;395;396,0,0,0,Missiles,Zainou 'Snapshot' FOF Explosion Radius FR-1003
848,1,3161,654,2,394;395;396,0,0,0,Missiles,Zainou 'Snapshot' FOF Explosion Radius FR-1004
848,1,27247,654,2,394;395;396,0,0,0,Missiles,Zainou 'Snapshot' FOF Explosion Radius FR-1005
848,1,3164,654,2,394;395;396,0,0,0,Missiles,Zainou 'Snapshot' FOF Explosion Radius FR-1006
848,1,27249,654,2,394;395;396,0,0,0,Missiles,Zainou 'Snapshot' FOF Explosion Radius FR-1001
848,1,3160,654,2,394;395;396,0,0,0,Missiles,Zainou 'Snapshot' FOF Explosion Radius FR-1002
292,1,13229,114;116;117;118,2,385;655,0,0,0,Missiles,Zainou 'Snapshot' Heavy Missiles HM-703
292,1,3166,114;116;117;118,2,385;655,0,0,0,Missiles,Zainou 'Snapshot' Heavy Missiles HM-704
292,1,27250,114;116;117;118,2,385;655,0,0,0,Missiles,Zainou 'Snapshot' Heavy Missiles HM-705
292,1,3167,114;116;117;118,2,385;655,0,0,0,Missiles,Zainou 'Snapshot' Heavy Missiles HM-706
292,1,27251,114;116;117;118,2,385;655,0,0,0,Missiles,Zainou 'Snapshot' Heavy Missiles HM-701
292,1,3165,114;116;117;118,2,385;655,0,0,0,Missiles,Zainou 'Snapshot' Heavy Missiles HM-702
292,1,27108,114;116;117;118,2,384;653,0,0,0,Missiles,Zainou 'Snapshot' Light Missiles LM-903
292,1,3169,114;116;117;118,2,384;653,0,0,0,Missiles,Zainou 'Snapshot' Light Missiles LM-904
292,1,27252,114;116;117;118,2,384;653,0,0,0,Missiles,Zainou 'Snapshot' Light Missiles LM-905
292,1,3172,114;116;117;118,2,384;653,0,0,0,Missiles,Zainou 'Snapshot' Light Missiles LM-906
292,1,27253,114;116;117;118,2,384;653,0,0,0,Missiles,Zainou 'Snapshot' Light Missiles LM-901
292,1,3168,114;116;117;118,2,384;653,0,0,0,Missiles,Zainou 'Snapshot' Light Missiles LM-902
292,1,13230,114;116;117;118,2,387;648,0,0,0,Missiles,Zainou 'Snapshot' Rockets RD-903
292,1,3174,114;116;117;118,2,387;648,0,0,0,Missiles,Zainou 'Snapshot' Rockets RD-904
292,1,27254,114;116;117;118,2,387;648,0,0,0,Missiles,Zainou 'Snapshot' Rockets RD-905
292,1,3175,114;116;117;118,2,387;648,0,0,0,Missiles,Zainou 'Snapshot' Rockets RD-906
292,1,27255,114;116;117;118,2,387;648,0,0,0,Missiles,Zainou 'Snapshot' Rockets RD-901
292,1,3173,114;116;117;118,2,387;648,0,0,0,Missiles,Zainou 'Snapshot' Rockets RD-902
292,1,13231,114;116;117;118,2,89;657,0,0,0,Missiles,Zainou 'Snapshot' Torpedoes TD-603
292,1,3177,114;116;117;118,2,89;657,0,0,0,Missiles,Zainou 'Snapshot' Torpedoes TD-604
292,1,27256,114;116;117;118,2,89;657,0,0,0,Missiles,Zainou 'Snapshot' Torpedoes TD-605
292,1,3180,114;116;117;118,2,89;657,0,0,0,Missiles,Zainou 'Snapshot' Torpedoes TD-606
292,1,27257,114;116;117;118,2,89;657,0,0,0,Missiles,Zainou 'Snapshot' Torpedoes TD-601
292,1,3176,114;116;117;118,2,89;657,0,0,0,Missiles,Zainou 'Snapshot' Torpedoes TD-602
292,1,13226,114;116;117;118,2,386;656,0,0,0,Missiles,Zainou 'Snapshot' Cruise Missiles CM-603
292,1,3182,114;116;117;118,2,386;656,0,0,0,Missiles,Zainou 'Snapshot' Cruise Missiles CM-604
292,1,27258,114;116;117;118,2,386;656,0,0,0,Missiles,Zainou 'Snapshot' Cruise Missiles CM-605
292,1,3183,114;116;117;118,2,386;656,0,0,0,Missiles,Zainou 'Snapshot' Cruise Missiles CM-606
292,1,27259,114;116;117;118,2,386;656,0,0,0,Missiles,Zainou 'Snapshot' Cruise Missiles CM-601
292,1,3181,114;116;117;118,2,386;656,0,0,0,Missiles,Zainou 'Snapshot' Cruise Missiles CM-602
#317,1,27213,6,4,600,0,0,0,Shield,Hardwiring - Zainou 'Sprite' KXX1000
#317,1,27215,6,4,600,0,0,0,Shield,Hardwiring - Zainou 'Sprite' KXX2000
#317,1,27214,6,4,600,0,0,0,Shield,Hardwiring - Zainou 'Sprite' KXX500
806,1,32254,84,2,62,0,0,0,Armor,Imperial Navy Modified 'Noble' Implant
1083,1,32254,265,3,6,0,0,0,Armor,Imperial Navy Modified 'Noble' Implant
1083,1,22760,265,3,6,0,0,0,Armor,Imperial Special Ops Field Enhancer - Standard
309,1,21889,76,3,6,0,0,1,Electronics,Information Warfare Mindlink
884,1,21889,833,1,20406;20405;11052;4268;4270;4272,0,0,0,Gang,Information Warfare Mindlink
884,1,21889,1310,1,20406;20405;11052;4268;4270;4272,0,0,0,Gang,Information Warfare Mindlink
884,1,21889,1320,1,20406;20405;11052;4268;4270;4272,0,0,0,Gang,Information Warfare Mindlink
884,1,21889,1321,1,20406;20405;11052;4268;4270;4272,0,0,0,Gang,Information Warfare Mindlink
884,1,21889,1322,1,20406;20405;11052;4268;4270;4272,0,0,0,Gang,Information Warfare Mindlink
884,1,21889,1323,1,20406;20405;11052;4268;4270;4272,0,0,0,Gang,Information Warfare Mindlink
1028,1,31974,209,3,6,0,0,0,Electronics;Learning,Jackal Alpha
1028,1,31975,209,3,6,0,0,0,Electronics;Learning,Jackal Beta
1028,1,31976,209,3,6,0,0,0,Electronics;Learning,Jackal Delta
1028,1,31977,209,3,6,0,0,0,Electronics;Learning,Jackal Epsilon
1028,1,31978,209,3,6,0,0,0,Electronics;Learning,Jackal Gamma
#,1,,,,,,0,0,Learning,#Limited Cybernetic Subprocessor
#,1,,,,,,0,0,Learning,#Limited Cybernetic Subprocessor - Beta
#,1,,,,,,0,0,Learning,#Limited Memory Augmentation
#,1,,,,,,0,0,Learning,#Limited Memory Augmentation - Beta
#,1,,,,,,0,0,Learning,#Limited Neural Boost
#,1,,,,,,0,0,Learning,#Limited Neural Boost - Beta
#,1,,,,,,0,0,Learning,#Limited Ocular Filter
#,1,,,,,,0,0,Learning,#Limited Ocular Filter - Beta
#,1,,,,,,0,0,Learning,#Limited Social Adaptation Chip
#,1,,,,,,0,0,Learning,#Limited Social Adaptation Chip - Beta
1565,1,32101,208,3,6,1,0,0,Electronics;Learning,Low-grade Grail Alpha
1565,1,32102,208,3,6,1,0,0,Electronics;Learning,Low-grade Grail Beta
1565,1,32103,208,3,6,1,0,0,Electronics;Learning,Low-grade Grail Delta
1565,1,32104,208,3,6,1,0,0,Electronics;Learning,Low-grade Grail Epsilon
1565,1,32105,208,3,6,1,0,0,Electronics;Learning,Low-grade Grail Gamma
1566,1,32117,209,3,6,1,0,0,Electronics;Learning,Low-grade Jackal Alpha
1566,1,32118,209,3,6,1,0,0,Electronics;Learning,Low-grade Jackal Beta
1566,1,32119,209,3,6,1,0,0,Electronics;Learning,Low-grade Jackal Delta
1566,1,32120,209,3,6,1,0,0,Electronics;Learning,Low-grade Jackal Epsilon
1566,1,32121,209,3,6,1,0,0,Electronics;Learning,Low-grade Jackal Gamma
1568,1,32107,210,3,6,1,0,0,Electronics;Learning,Low-grade Spur Alpha
1568,1,32108,210,3,6,1,0,0,Electronics;Learning,Low-grade Spur Beta
1568,1,32109,210,3,6,1,0,0,Electronics;Learning,Low-grade Spur Delta
1568,1,32110,210,3,6,1,0,0,Electronics;Learning,Low-grade Spur Epsilon
1568,1,32111,210,3,6,1,0,0,Electronics;Learning,Low-grade Spur Gamma
1567,1,32112,211,3,6,1,0,0,Electronics;Learning,Low-grade Talon Alpha
1567,1,32113,211,3,6,1,0,0,Electronics;Learning,Low-grade Talon Beta
1567,1,32114,211,3,6,1,0,0,Electronics;Learning,Low-grade Talon Delta
1567,1,32115,211,3,6,1,0,0,Electronics;Learning,Low-grade Talon Epsilon
1567,1,32116,211,3,6,1,0,0,Electronics;Learning,Low-grade Talon Gamma
294,1,28790,54,2,201;208;291;379,0,0,0,Electronics;Learning,Low-grade Centurion Alpha
294,1,28791,54,2,201;208;291;379,0,0,0,Electronics;Learning,Low-grade Centurion Beta
294,1,28792,54,2,201;208;291;379,0,0,0,Electronics;Learning,Low-grade Centurion Delta
294,1,28793,54,2,201;208;291;379,0,0,0,Electronics;Learning,Low-grade Centurion Epsilon
294,1,28794,54,2,201;208;291;379,0,0,0,Electronics;Learning,Low-grade Centurion Gamma
#,1,28795,,,,,0,0,Science,#Low-grade Centurion Omega
548,1,22107,68,4,609;610;611;612;760,0,0,0,Shield;Learning,Low-grade Crystal Alpha
548,1,22108,68,4,609;610;611;612;760,0,0,0,Shield;Learning,Low-grade Crystal Beta
548,1,22109,68,4,609;610;611;612;760,0,0,0,Shield;Learning,Low-grade Crystal Delta
548,1,22110,68,4,609;610;611;612;760,0,0,0,Shield;Learning,Low-grade Crystal Epsilon
548,1,22111,68,4,609;610;611;612;760,0,0,0,Shield;Learning,Low-grade Crystal Gamma
#,1,22112,,,,,0,0,Science,#Low-grade Crystal Omega
#,1,28814,,,,,0,0,Science;Learning,#Low-grade Edge Alpha
#,1,28815,,,,,0,0,Science;Learning,#Low-grade Edge Beta
#,1,28816,,,,,0,0,Science;Learning,#Low-grade Edge Delta
#,1,28817,,,,,0,0,Science;Learning,#Low-grade Edge Epsilon
#,1,28818,,,,,0,0,Science;Learning,#Low-grade Edge Gamma
#,1,28819,,,,,0,0,Science,#Low-grade Edge Omega
554,1,22113,552,3,6,0,0,0,Electronics;Learning,Low-grade Halo Alpha
554,1,22114,552,3,6,0,0,0,Electronics;Learning,Low-grade Halo Beta
554,1,22115,552,3,6,0,0,0,Electronics;Learning,Low-grade Halo Delta
554,1,22116,552,3,6,0,0,0,Electronics;Learning,Low-grade Halo Epsilon
554,1,22117,552,3,6,0,0,0,Electronics;Learning,Low-grade Halo Gamma
#,1,22118,,,,,0,0,Science,#Low-grade Halo Omega
351,1,28802,54,2,54;464;483,0,0,0,Industry;Learning,Low-grade Harvest Alpha
351,1,28803,54,2,54;464;483,0,0,0,Industry;Learning,Low-grade Harvest Beta
351,1,28804,54,2,54;464;483,0,0,0,Industry;Learning,Low-grade Harvest Delta
351,1,28805,54,2,54;464;483,0,0,0,Industry;Learning,Low-grade Harvest Epsilon
351,1,28806,54,2,54;464;483,0,0,0,Industry;Learning,Low-grade Harvest Gamma
#,1,28807,,,,,0,0,Science,#Low-grade Harvest Omega
151,1,28796,70,3,6,0,0,0,Navigation;Learning,Low-grade Nomad Alpha
151,1,28797,70,3,6,0,0,0,Navigation;Learning,Low-grade Nomad Beta
151,1,28798,70,3,6,0,0,0,Navigation;Learning,Low-grade Nomad Delta
151,1,28799,70,3,6,0,0,0,Navigation;Learning,Low-grade Nomad Epsilon
151,1,28800,70,3,6,0,0,0,Navigation;Learning,Low-grade Nomad Gamma
#,1,28801,,,,,0,0,Science,#Low-grade Nomad Omega
335,1,22119,265,3,6,0,0,0,Armor;Learning,Low-grade Slave Alpha
335,1,22119,1159,2,329,0,0,0,Armor;Learning,Low-grade Slave Alpha
335,1,22120,265,3,6,0,0,0,Armor;Learning,Low-grade Slave Beta
335,1,22120,1159,2,329,0,0,0,Armor;Learning,Low-grade Slave Beta
335,1,22121,265,3,6,0,0,0,Armor;Learning,Low-grade Slave Delta
335,1,22121,1159,2,329,0,0,0,Armor;Learning,Low-grade Slave Delta
335,1,22122,265,3,6,0,0,0,Armor;Learning,Low-grade Slave Epsilon
335,1,22122,1159,2,329,0,0,0,Armor;Learning,Low-grade Slave Epsilon
335,1,22123,265,3,6,0,0,0,Armor;Learning,Low-grade Slave Gamma
335,1,22123,1159,2,329,0,0,0,Armor;Learning,Low-grade Slave Gamma
#,1,22124,,,,,0,0,Science,#Low-grade Slave Omega
315,1,22125,37,3,6,0,0,0,Navigation;Learning,Low-grade Snake Alpha
315,1,22126,37,3,6,0,0,0,Navigation;Learning,Low-grade Snake Beta
315,1,22127,37,3,6,0,0,0,Navigation;Learning,Low-grade Snake Delta
315,1,22128,37,3,6,0,0,0,Navigation;Learning,Low-grade Snake Epsilon
315,1,22129,37,3,6,0,0,0,Navigation;Learning,Low-grade Snake Gamma
#,1,22130,,,,,0,0,Science,#Low-grade Snake Omega
66,1,22131,73,5,3423,0,0,0,Engineering;Learning,Low-grade Talisman Alpha
66,1,22133,73,5,3423,0,0,0,Engineering;Learning,Low-grade Talisman Beta
66,1,22134,73,5,3423,0,0,0,Engineering;Learning,Low-grade Talisman Delta
66,1,22135,73,5,3423,0,0,0,Engineering;Learning,Low-grade Talisman Epsilon
66,1,22136,73,5,3423,0,0,0,Engineering;Learning,Low-grade Talisman Gamma
#,1,22137,,,,,0,0,Science,#Low-grade Talisman Omega
846,1,28808,1371,2,479,0,0,0,Science;Learning,Low-grade Virtue Alpha
846,1,28809,1371,2,479,0,0,0,Science;Learning,Low-grade Virtue Beta
846,1,28810,1371,2,479,0,0,0,Science;Learning,Low-grade Virtue Delta
846,1,28811,1371,2,479,0,0,0,Science;Learning,Low-grade Virtue Epsilon
846,1,28812,1371,2,479,0,0,0,Science;Learning,Low-grade Virtue Gamma
#,1,28813,,,,,0,0,Science,#Low-grade Virtue Omega
#,1,,,,,,0,0,Learning,#Memory Augmentation - Advanced
#,1,,,,,,0,0,Learning,#Memory Augmentation - Basic
#,1,,,,,,0,0,Learning,#Memory Augmentation - Elite
#,1,,,,,,0,0,Learning,#Memory Augmentation - Improved
#,1,,,,,,0,0,Learning,#Memory Augmentation - Standard
434,1,20700,77,4,1039;464;1040,0,0,0,Industry,Michi's Excavation Augmentor
434,1,22559,77,2,54;464;483,0,0,1,Industry,Mining Foreman Mindlink
884,1,22559,833,1,22553;22555;22557;4274;4276;4278,0,0,0,Gang,Mining Foreman Mindlink
#,1,,,,,,0,0,Learning,#Neural Boost - Advanced
#,1,,,,,,0,0,Learning,#Neural Boost - Basic
#,1,,,,,,0,0,Learning,#Neural Boost - Elite
#,1,,,,,,0,0,Learning,#Neural Boost - Improved
#,1,,,,,,0,0,Learning,#Neural Boost - Standard
312,1,20358,73,4,1049;1050;1051;1053;1054;1055,0,0,0,Armor;Hull,Numon Family Heirloom
#,1,,,,,,0,0,Learning,#Ocular Filter - Advanced
#,1,,,,,,0,0,Learning,#Ocular Filter - Basic
#,1,,,,,,0,0,Learning,#Ocular Filter - Elite
#,1,,,,,,0,0,Learning,#Ocular Filter - Improved
#,1,,,,,,0,0,Learning,#Ocular Filter - Standard
767,1,20443,160,2,53;55;74,0,0,0,Gunnery,Ogdin's Eye Coordination Enhancer
441,1,25868,10011;10012;10013,2,53;55;74,0,0,0,Gunnery,Pashan's Turret Customization Mindlink
292,1,25867,10014,4,569,0,0,0,Gunnery,Pashan's Turret Handling Mindlink
1084,1,22715,37,3,6,0,0,0,Navigation,Republic Special Ops Field Enhancer - Gamma
337,1,32255,263,3,6,0,0,0,Shield,Sansha Modified 'Gnome' Implant
337,1,32255,72,2,38,0,0,0,Shield,Sansha Modified 'Gnome' Implant
338,1,32255,479,3,6,0,0,0,Shield,Sansha Modified 'Gnome' Implant
1076,1,24669,37,3,6,0,0,0,Navigation,Shaqil's Speed Enhancer
337,1,21888,263,3,6,0,0,1,Shield,Siege Warfare Mindlink
884,1,21888,833,1,20124;22228;20514;4280;4282;4284,0,0,0,Gang,Siege Warfare Mindlink
151,1,21890,70,3,6,0,0,1,Navigation,Skirmish Warfare Mindlink
884,1,21890,833,1,20070;11017;20408;4286;4288;4290,0,0,0,Gang,Skirmish Warfare Mindlink
335,1,20499,265,3,6,0,0,0,Armor;Learning,Slave Alpha
335,1,20499,1159,2,329,0,0,0,Armor;Learning,Slave Alpha
335,1,20501,265,3,6,0,0,0,Armor;Learning,Slave Beta
335,1,20501,1159,2,329,0,0,0,Armor;Learning,Slave Beta
335,1,20503,265,3,6,0,0,0,Armor;Learning,Slave Delta
335,1,20503,1159,2,329,0,0,0,Armor;Learning,Slave Delta
335,1,20505,265,3,6,0,0,0,Armor;Learning,Slave Epsilon
335,1,20505,1159,2,329,0,0,0,Armor;Learning,Slave Epsilon
335,1,20507,265,3,6,0,0,0,Armor;Learning,Slave Gamma
335,1,20507,1159,2,329,0,0,0,Armor;Learning,Slave Gamma
#,1,20509,,,,,0,0,Science,#Slave Omega
315,1,19540,37,3,6,0,0,0,Navigation;Learning,Snake Alpha
315,1,19551,37,3,6,0,0,0,Navigation;Learning,Snake Beta
315,1,19554,37,3,6,0,0,0,Navigation;Learning,Snake Delta
315,1,19555,37,3,6,0,0,0,Navigation;Learning,Snake Epsilon
315,1,19553,37,3,6,0,0,0,Navigation;Learning,Snake Gamma
#,1,19556,,,,,0,0,Science,#Snake Omega
#,1,,,,,,0,0,Learning,#Social Adaptation Chip - Advanced
#,1,,,,,,0,0,Learning,#Social Adaptation Chip - Basic
#,1,,,,,,0,0,Learning,#Social Adaptation Chip - Improved
#,1,,,,,,0,0,Learning,#Social Adaptation Chip - Standard
1029,1,31968,210,3,6,0,0,0,Electronics;Learning,Spur Alpha
1029,1,31969,210,3,6,0,0,0,Electronics;Learning,Spur Beta
1029,1,31970,210,3,6,0,0,0,Electronics;Learning,Spur Delta
1029,1,31971,210,3,6,0,0,0,Electronics;Learning,Spur Epsilon
1029,1,31972,210,3,6,0,0,0,Electronics;Learning,Spur Gamma
66,1,19534,73,5,3423,0,0,0,Engineering;Learning,Talisman Alpha
66,1,19535,73,5,3423,0,0,0,Engineering;Learning,Talisman Beta
66,1,19537,73,5,3423,0,0,0,Engineering;Learning,Talisman Delta
66,1,19538,73,5,3423,0,0,0,Engineering;Learning,Talisman Epsilon
66,1,19536,73,5,3423,0,0,0,Engineering;Learning,Talisman Gamma
#,1,19539,,,,,0,0,Science,#Talisman Omega
1027,1,31962,211,3,6,0,0,0,Electronics;Learning,Talon Alpha
1027,1,31963,211,3,6,0,0,0,Electronics;Learning,Talon Beta
1027,1,31964,211,3,6,0,0,0,Electronics;Learning,Talon Delta
1027,1,31965,211,3,6,0,0,0,Electronics;Learning,Talon Epsilon
1027,1,31966,211,3,6,0,0,0,Electronics;Learning,Talon Gamma
293,1,20371,51,2,511;862;524;506;510;771;507;508;501;509,0,0,0,Missiles,Whelan Machorin's Ballistic Smartlink
318,1,24663,20,2,46,0,0,0,Navigation,Zor's Custom Navigation Hyper-Link
66,1,19500,73,4,542,0,0,0,Navigation,Zor's Custom Navigation Link
